Snûö¤cÌR[h,ID,nûö¤cÌ¼,¼Ì,¼Ì_Ji,¼Ì_p,Ýn_Snûö¤cÌR[h,¬ID,Ýn_A\L,Ýn_s¹{§,Ýn_sæ¬º,Ýn_¬,Ýn_ÔnÈº,¨¼(û),Üx,ox,xÌíÊ,xÌl,ÝuÊu,dbÔ,àüÔ,Aæ[AhX,AæFormURL,Aæõli»Ì¼ASNSÈÇj,XÖÔ,@lÔ,cÌ¼,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,¬ÎÝõÌL³,URL,æ1,æ1_CZX,æ2,æ2_CZX,OpsÂ,õl
170003,FF0000000118,Îì§,Îì§§Rë­­N©RÌÆ,CVJPcnNTNVElV[mCG,ishikawakenritsu hakusanroku shonenshizennoie,172014,,Îì§Rs£Ë29Ôn,Îì§,Rs,£Ë,29Ôn,,"36.29354185871782, ",136.6426191,,,1F@ótJE^[ã,076-256-7114,,,,,,9.22001E+12,RsnæU»öÐ,ÎØàyú,8:30,17:15,12/29-1/3ÍIúpsÂB,³,https://hakusan6.com/,,,,,,
170003,FF0000000119,Îì§,Îì§§RÂNÌÆ,CVJPcnNTZClmCG,ishikawakenritsu hakusanseinennoie ,172014,,Îì§Rsª¦¬úPSQ,Îì§,Rs,ª¦¬,úPSQ,,"36.44307232526337, ",136.6341963,,,PKr[ótû,076-272-3695,,,,,,9.22001E+12,RsnæU»öÐ,ÎØàyú,8:30,17:15,12/29-1/3ÍIúpsÂB,³,http://www.hakusanseinen.jp/,,,,,,
170003,FF0000000120,Îì§,Îì§§©Rj¿Ù,CVJPcV[VVEJ,Ishikawa Prefectural Museum of Natural History,172014,,Îì§àòs¶q¬441Ôn,Îì§,àòs,¶q¬,441Ôn,,36.52338,136.70576,,,1Kz[,(076)229-3450,,,,,,4.22001E+12,Áèñc®@lÎì§©RjZ^[,ÎØàyú,9:00,17:00,,L,http://www.n-muse-ishikawa.or.jp,,,,,,
170003,FF0000000121,Îì§,Îì§§¶UwKZ^[,CVJPcVEKCKNVEZ^[,Ishikawa Prefectural Lifelong Learning Center,172014,,Îì§àòsÎø4Ú17-1@Îì§{½ÌX¡É,Îì§,àòs,Îø4Ú,117ú,Îì§{½ÌX¡É,36.55808362,136.664901,,,1Kr[iüûüÁÄEj,(076)223-9571,,,,,,2.00002E+12,Îì§,ÎØàyú,8:30,18:00,1229ú©ç13úÍxÙ,L,https://www.pref.ishikawa.lg.jp/shakyo-c/,,,,,,
170003,FF0000000122,Îì§,övàc@lÎì§ ¶»àZ^[,REGLUC_zEWCVJP}C]EuJUCZ^[,Ishikawa Archaeological Foundation,170003,,Îì§àòsË¬18Ôn1,Îì§,àòs,Ë¬,18Ôn1,,36.50936,136.68955,,,1KºÖz[,(076)229-4477,,,,,,1.22001E+12,Îì§,ÎØàyú,9:00,17:00,12/29`1/3ÍIúpsÂB,L,https://www.ishikawa-maibun.jp,,,,,,
170003,FF0000000123,Îì§,Îì§§å¹ÀÆwZ,CVJPc_CVEWWcMEREgEKbRE,Ishikawa Prefectural Daishoji Vocational High School,170003,,Îì§ÁêsFâ¬VVÔn,Îì§,Áês,Fâ¬,VVÔn,Îì§§å¹ÀÆwZ,36.29774749,136.3042963,,,PKEõºÖ,0761-72-0715,,,,,,2.00002E+12,Îì§§å¹ÀÆwZ,ÎØà,8:20,16:50,yúAjúA12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000124,Îì§,Îì§§å¹wZ,CVJPc_CVEWREgEKbRE,Ishikawa Prefectural Daishoji High School,170003,,Îì§Áêså¹i¬RR|P,Îì§,Áês,å¹i¬,Jan-33,Îì§§å¹wZ,36.30964,136.31932,,,PKÛºOLº,0761-72-0054,,,,,,2.00002E+12,Îì§§å¹wZ,ÎØà,8:10,16:45,júyÑ12/29-1/3ÍpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000125,Îì§,Îì§§å¹wZ,CVJPc_CVEWREgEKbRE,Ishikawa Prefectural Daishoji High School,170003,,Îì§Áêså¹i¬RR|P,Îì§,Áês,å¹i¬,Jan-33,Îì§§å¹wZ,36.30952,136.31884,,,æPÌçÙPKk¤hA®O,0761-72-0054,,,,,,2.00002E+12,Îì§§å¹wZ,ÎØàyú,0:00,0:00,RUTúQSÔpÂBgpãÉvAB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000126,Îì§,Îì§§å¹wZ,CVJPc_CVEWREgEKbRE,Ishikawa Prefectural Daishoji High School,170003,,Îì§Áêså¹i¬RR|P,Îì§,Áês,å¹i¬,Jan-33,Îì§§å¹wZ,36.30992,136.31911,,,æQÌçÙºÖèô¢ê¡,0761-72-0054,,,,,,2.00002E+12,Îì§§å¹wZ,ÎØà,8:10,16:45,júyÑ12/29-1/3ÍpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000127,Îì§,Îì§§ÁêwZ,CVJPcJKREgEKbRE,Ishikawa Prefectural Kaga High School,170003,,Îì§Áês®´¬53Ôn,Îì§,Áês,®´¬,53Ôn,Îì§§ÁêwZ,36.33103762,136.378523,,,Ê³ºPe²ÀKºO,(0761)74-5044,,,,,,2.00002E+12,Îì§§ÁêwZ,ÎØà,8:25,16:55,júANNni12/29`1/3jÍIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000128,Îì§,Îì§§¬¼¤ÆwZ,CVJPcR}cREMEREgEKbRE,Ishikawa Prefectural Komatsu Commercial High School ,170003,,Îì§¬¼só]uPOÔn,Îì§,¬¼s,ó]u,POÔn,Îì§§¬¼¤ÆwZ,36.39967776,136.4978967,,,1KÛº,(0761)47-3221,,,,,,2.00002E+12,Îì§§¬¼¤ÆwZ,ÎØà,8:20,16:50,yújúÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000129,Îì§,Îì§§¬¼HÆwZ,CVJPcR}cREMEREgEKbRE,Ishikawa Prefectural Komatsu Technical High School,170003,,Îì§¬¼sÅz¬¸UV,Îì§,¬¼s,Åz¬,¸UV,Îì§§¬¼HÆwZ,36.4005,136.47213,,,1KÛº,0761-22-5481,,,,,,2.00002E+12,Îì§§¬¼HÆwZ,ÎØà,8:15,16:45,yúAjúA12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000130,Îì§,Îì§§¬¼HÆwZ,CVJPcR}cREMEREgEKbRE,Ishikawa Prefectural Komatsu Technical High School,170003,,Îì§¬¼sÅz¬¸UV,Îì§,¬¼s,Åz¬,¸UV,Îì§§¬¼HÆwZ,36.4005,136.47213,,,æêÌçÙüû,0761-22-5481,,,,,,2.00002E+12,Îì§§¬¼HÆwZ,ÎØà,8:15,16:45,yúAjúA12/29`1/3ÍIúpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000131,Îì§,Îì§§¬¼wZ,CVJPcR}cREgEKbRE,Ishikawa Prefectural Komatsu High School,170003,,Îì§¬¼sÛà¬ñmÛPT,Îì§,¬¼s,Ûà¬,ñmÛPT,Îì§§¬¼wZ,36.41202,136.44621,,,2K@u°(æPÌçÙjüûOLº,0761-22-3250,,,,,,2.00002E+12,Îì§§¬¼wZ,ÎØà,8:15,16:45,NNn(1229ú`13új®SÂ¡An§LOú(10/1)xÆ(sÉæèÏXLj,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000132,Îì§,Îì§§¬¼wZ,CVJPcR}cREgEKbRE,Ishikawa Prefectural Komatsu High School,170003,,Îì§¬¼sÛà¬ñmÛPT,Îì§,¬¼s,Ûà¬,ñmÛPT,Îì§§¬¼wZ,36.41202,136.44621,,,1K@¶kºÖz[,0761-22-3250,,,,,,2.00002E+12,Îì§§¬¼wZ,ÎØà,8:15,16:45,NNn(1229ú`13új®SÂ¡An§LOú(10/1)xÆ(sÉæèÏXLj,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000133,Îì§,Îì§§¬¼¾ôwZ,CVJPcR}cCzEREgEKbRE,Ishikawa Prefectural Komatsu Meiho High School,170003,,Îì§¬¼s½Ê¬ÖVQ,Îì§,¬¼s,½Ê¬,ÖVQ,Îì§§¬¼¾ôwZ,36.41748998,136.4670898,,,EõºÖ,0761-21-8545,,,,,,2.00002E+12,Îì§§¬¼¾ôwZ,ÎØà,8:15,16:45,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000134,Îì§,Îì§§¬¼¾ôwZ,CVJPcR}cCzEREgEKbRE,Ishikawa Prefectural Komatsu Meiho High School,170003,,Îì§¬¼s½Ê¬ÖVQ,Îì§,¬¼s,½Ê¬,ÖVQ,Îì§§¬¼¾ôwZ,36.41678418,136.4668806,,,æQÌçÙnèLº,0761-21-8545,,,,,,2.00002E+12,Îì§§¬¼¾ôwZ,ÎØà,8:15,16:45,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000135,Îì§,Îì§§äwZ,CVJPceCREgEKbRE,Ishikawa Prefectural Terai High School,170003,,Îì§\üsgõ¬g90,Îì§,\üs,gõ¬g,90,Îì§§äwZ,36.44707,136.49629,,,³ÊºÖ@±ºO,(0761)58-5855,,,,,,2.00002E+12,Îì§§äwZ,ÎØà,8:15,16:45,12/29`1/3ÍpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000136,Îì§,Îì§§ßwZ,CVJPccMREgEKbRE,Ishikawa Prefectural Tsurugi Senior High School,170003,,Îì§Rs´¬VPOÔn,Îì§,Rs,´¬,710,Îì§§ßwZ,36.4575,136.61884,,,1K±ºOLº,(076)272-0044,,,,,,2.00002E+12,Îì§§ßwZ,ÎØà,8:15,16:45,,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000137,Îì§,Îì§§¼CwZ,CVJPc}bgEREgEKbRE,Ishikawa Prefectural Matto High School,170003,,Îì§Rsnê1Ú¬100Ôn,Îì§,Rs,nê1Ú,100Ôn,Îì§§¼CwZ,36.52119,136.56178,,,±ºO,076-275-2242,,,,,,2.00002E+12,Îì§§¼CwZ,ÎØà,8:15,16:45,júÍpsÂBÜ½A12/28`1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000138,Îì§,Îì§§¼CwZ,CVJPc}bgEREgEKbRE,Ishikawa Prefectural Matto High School,170003,,Îì§Rsnê1Ú¬100Ôn,Îì§,Rs,nê1Ú,100Ôn,Îì§§¼CwZ,36.52119,136.56178,,,Ìç¤º¡,076-275-2242,,,,,,2.00002E+12,Îì§§¼CwZ,ÎØà,8:15,16:45,júÍpsÂBÜ½A12/28`1/3ÍIúpsÂB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000139,Îì§,Îì§§¯wZ,CVJPcXCZCREgEKbRE,Ishikawa Prefectural Suisei High School,170003,,Îì§RsOY¬TOO|P,Îì§,Rs,OY¬,TOO|P,Îì§§¯wZ,36.51356,136.57455,,,PKÌçÙ,076-275-1144,,,,,,2.00002E+12,Îì§§¯wZ,ÎØà,8:20,16:50,júÍpsÂB12/29.30.31 1/1.2.3ÍpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000140,Îì§,Îì§§¯wZ,CVJPcXCZCREgEKbRE,Ishikawa Prefectural Suisei High School,170003,,Îì§RsOY¬TOO|P,Îì§,Rs,OY¬,TOO|P,Îì§§¯wZ,36.51356,136.57455,,,1K±º,076-275-1144,,,,,,2.00002E+12,Îì§§¯wZ,ÎØà,8:20,16:50,júÍpsÂB12/29.30.31 1/1.2.3ÍpsÂB,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000141,Îì§,Îì§§ìXs¾ÏwZ,CVJPcmmC`CREgEKbRE,Ishikawa Prefectural Nonoichi Meirin SeniorHigh School,170003,,Îì§ìXssºÑ3Ú309Ôn,Îì§,ìXss,ºÑ3Ú,309,Îì§§ìXs¾ÏwZ,36.52503,136.60121,,,æ2ÌçÙºÖ,(076)246-3191,,,,,,2.00002E+12,Îì§§ìXs¾ÏwZ,ÎØà,7:00,19F00iÄGj18F45i~Gj,júÍgpsÂBNNn12/29`1/3xÆB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000142,Îì§,Îì§§ìXs¾ÏwZ,CVJPcmmC`CREgEKbRE,Ishikawa Prefectural Nonoichi Meirin SeniorHigh School,170003,,Îì§ìXssºÑ3Ú309Ôn,Îì§,ìXss,ºÑ3Ú,309,Îì§§ìXs¾ÏwZ,36.52503,136.60121,,,1KGx[^[¡,(076)246-3191,,,,,,2.00002E+12,Îì§§ìXs¾ÏwZ,ÎØà,7:00,19F00iÄGj18F45i~Gj,júÍgpsÂBNNn12/29`1/3xÆB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000143,Îì§,Îì§§ìXs¾ÏwZ,CVJPcmmC`CREgEKbRE,Ishikawa Prefectural Nonoichi Meirin SeniorHigh School,170003,,Îì§ìXssºÑ3Ú309Ôn,Îì§,ìXss,ºÑ3Ú,309,Îì§§ìXs¾ÏwZ,36.52503,136.60121,,,2KEõº,(076)246-3191,,,,,,2.00002E+12,Îì§§ìXs¾ÏwZ,ÎØà,7:00,19F00iÄGj18F45i~Gj,júÍgpsÂBNNn12/29`1/3xÆB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000144,Îì§,Îì§§àòÑuwZ,CVJPcJiUjVLKIJREgEKbRE,Ishikawa Prefectural Kanazawa Nishikigaoka High School,170003,,Îì§àòsEUÚQPWÔn,Îì§,àòs,EUÚ,QPWÔn,Îì§§àòÑuwZ,36.5299802,136.641361,,,PKKiº,i076j241-8341,,,,,,2.00002E+12,Îì§§àòÑuwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000145,Îì§,Îì§§àòÑuwZ,CVJPcJiUjVLKIJREgEKbRE,Ishikawa Prefectural Kanazawa Nishikigaoka High School,170003,,Îì§àòsEUÚQPWÔn,Îì§,àòs,EUÚ,QPWÔn,Îì§§àòÑuwZ,36.5299802,136.641361,,,ZPKseB,i076j241-8341,,,,,,2.00002E+12,Îì§§àòÑuwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000146,Îì§,Îì§§àòÑuwZ,CVJPcJiUjVLKIJREgEKbRE,Ishikawa Prefectural Kanazawa Nishikigaoka High School,170003,,Îì§àòsEUÚQPWÔn,Îì§,àòs,EUÚ,QPWÔn,Îì§§àòÑuwZ,36.5299802,136.641361,,,ZEõºOKixèê,i076j241-8341,,,,,,2.00002E+12,Îì§§àòÑuwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000147,Îì§,Îì§§àòÑuwZ,CVJPcJiUjVLKIJREgEKbRE,Ishikawa Prefectural Kanazawa Nishikigaoka High School,170003,,Îì§àòsEUÚQPWÔn,Îì§,àòs,EUÚ,QPWÔn,Îì§§àòÑuwZ,36.5299802,136.641361,,,¶kw±º,i076j241-8341,,,,,,2.00002E+12,Îì§§àòÑuwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000148,Îì§,Îì§§àòÑuwZ,CVJPcJiUjVLKIJREgEKbRE,Ishikawa Prefectural Kanazawa Nishikigaoka High School,170003,,Îì§àòsEUÚQPWÔn,Îì§,àòs,EUÚ,QPWÔn,Îì§§àòÑuwZ,36.5299802,136.641361,,,ÌçÙRK@æPtAüû,i076j241-8341,,,,,,2.00002E+12,Îì§§àòÑuwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000149,Îì§,Îì§§àòÑuwZ,CVJPcJiUjVLKIJ`EKbRE,Ishikawa Prefectural Kanazawa Nishikigaoka Junior High School,170003,,Îì§àòsEUÚQPWÔn,Îì§,àòs,EUÚ,QPWÔn,Îì§§àòÑuwZ,36.53019,136.64155,,,w2KÛº¡bJ[,(076)241-8404,,,,,,2.00002E+12,Îì§§àòÑuwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000150,Îì§,Îì§§àòòuwZ,CVJPcJiUCY~KIJREgEKbRE,Ishikawa Prefectural Kanazawa Izumigaoka Senior High School,170003,,Îì§àòsòìo¬3-10-10,Îì§,àòs,òìo¬,2003/10/10,Îì§§àòòuwZ,36.53839,136.64886,,,PK±ºO,OVU|QSP|UPPV,,,,,,2.00002E+12,Îì§§àòòuwZ,ÎØà,8:15,16:45,1229ú`13úÍIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000151,Îì§,Îì§§àòòuwZ,CVJPcJiUCY~KIJREgEKbRE,Ishikawa Prefectural Kanazawa Izumigaoka Senior High School,170003,,Îì§àòsòìo¬3-10-10,Îì§,àòs,òìo¬,2003/10/10,Îì§§àòòuwZ,36.53839,136.64886,,,QKÊMEõºO,OVU|QSP|UPPV,,,,,,2.00002E+12,Îì§§àòòuwZ,ÎØàú,8:15,16:45,1229ú`13úÍIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000152,Îì§,Îì§§àòòuwZ,CVJPcJiUCY~KIJREgEKbRE,Ishikawa Prefectural Kanazawa Izumigaoka Senior High School,170003,,Îì§àòsòìo¬3-10-10,Îì§,àòs,òìo¬,2003/10/10,Îì§§àòòuwZ,36.53839,136.64886,,,PKæêÌçÙO,OVU|QSP|UPPV,,,,,,2.00002E+12,Îì§§àòòuwZ,ÎØà,8:15,16:45,1229ú`13úÍIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000153,Îì§,Îì§§àòñwZ,CVJPcJiUjXCREgEKbRE,Ishikawa Prefectural Kanazawa Nisui High School,170003,,Îì§àòsÎªuQOÔPT,Îì§,àòs,Îªu,20Ô15,Îì§§àòñwZ,36.54104,136.65807,,,ÇPKEõºÖ,076-241-3167,,,,,,2.00002E+12,Îì§§àòñwZ,ÎØà,8:10,16:40,NNn1228ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000154,Îì§,Îì§§àòñwZ,CVJPcJiUjXCREgEKbRE,Ishikawa Prefectural Kanazawa Nisui High School,170003,,Îì§àòsÎªuQOÔPT,Îì§,àòs,Îªu,20Ô15,Îì§§àòñwZ,36.54104,136.65807,,,ZÉiÁÊ³ºjPKÛº¡iáª¢ÒÖOj,076-241-3167,,,,,,2.00002E+12,Îì§§àòñwZ,ÎØà,8:10,16:40,NNn1228ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000155,Îì§,Îì§§àòñwZ,CVJPcJiUjXCREgEKbRE,Ishikawa Prefectural Kanazawa Nisui High School,170003,,Îì§àòsÎªuQOÔPT,Îì§,àòs,Îªu,20Ô15,Îì§§àòñwZ,36.54104,136.65807,,,JVûKê,076-241-3167,,,,,,2.00002E+12,Îì§§àòñwZ,ÎØà,8:10,16:40,NNn1228ú©ç13úÜÅxÆ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000156,Îì§,Îì§§àò©wZ,CVJPcJiUtV~REgEKbRE,Ishikawa Prefectural Kanazawa Fushimi High School,170003,,Îì§àòsÄò¬TÚWTÔn,Îì§,àòs,Äò¬TÚ,WTÔn,Îì§§àò©wZ,36.54933,136.62797,,,EõºÖ,076-242-6175,,,,,,2.00002E+12,Îì§§àò©wZ,ÎØà,8:15,16:45,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000157,Îì§,Îì§§àò©wZ,CVJPcJiUtV~REgEKbRE,Ishikawa Prefectural Kanazawa Fushimi High School,170003,,Îì§àòsÄò¬TÚWTÔn,Îì§,àòs,Äò¬TÚ,WTÔn,Îì§§àò©wZ,36.54933,136.62797,,,ÌçÙnèLº,076-242-6175,,,,,,2.00002E+12,Îì§§àò©wZ,ÎØà,8:15,16:45,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000158,Îì§,Îì§§àòC¤uwZ,CVJPcJiU^c~KIJREgEKbRE,Ishikawa Prefectural Kanazawa Tatsumigaoka High School,170003,,Îì§àòs¬jPW,Îì§,àòs,¬,jPW,Îì§§àòC¤uwZ,36.52026,136.69108,,,1KÛºO,076-229-2552,,,,,,2.00002E+12,Îì§§àòC¤uwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000159,Îì§,Îì§§àòC¤uwZ,CVJPcJiU^c~KIJREgEKbRE,Ishikawa Prefectural Kanazawa Tatsumigaoka High School,170003,,Îì§àòs¬jPW,Îì§,àòs,¬,jPW,Îì§§àòC¤uwZ,36.51812,136.69349,,,æ2ÌçÙüûtß,076-229-2552,,,,,,2.00002E+12,Îì§§àòC¤uwZ,ÎØà,8:10,16:40,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000160,Îì§,Îì§§àò¤ÆwZ,CVJPcJiUVEMEREgEKbRE,Ishikawa Prefectural kanazawa commercial high school,170003,,Îì§àòs¬§ì5Ú4-1,Îì§,àòs,¬§ì5Ú,41ú,Îì§§àò¤ÆwZ,36.55325,136.67867,,,¶kºÖ³ÊKi,(076)262-8281,,,,,,2.00002E+12,Îì§§àò¤ÆwZ,ÎØà,8:20,16:50,12/29©ç1/3ÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000161,Îì§,Îì§§àò¤ÆwZ,CVJPcJiUVEMEREgEKbRE,Ishikawa Prefectural kanazawa commercial high school,170003,,Îì§àòs¬§ì5Ú4-1,Îì§,àòs,¬§ì5Ú,41ú,Îì§§àò¤ÆwZ,36.55325,136.67867,,,2FÌçÙüû,(076)262-8281,,,,,,2.00002E+12,Îì§§àò¤ÆwZ,ÎØà,8:20,16:50,12/29©ç1/3ÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000162,Îì§,Îì§§HÆwZ,CVJPcREMEREgEKbRE,Ishikawa Prefectural Technical High school,170003,,Îì§àòs{½¬QÚR|U,Îì§,àòs,{½¬QÚ,36ú,Îì§§HÆwZÇ³º,36.55658,136.66279,,,ºÖr[,(076)261-7156,,,,,,2.00002E+12,Îì§§HÆwZ,ÎØà,8:15,16:45,NNn1229ú©ç13úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000163,Îì§,Îì§§HÆwZ,CVJPcREMEREgEKbRE,Ishikawa Prefectural Technical High school,170003,,Îì§àòs{½¬QÚR|U,Îì§,àòs,{½¬QÚ,36ú,Îì§§HÆwZeLX^CHw,36.55658,136.66279,,,æQÌçÙOLºiPej,(076)261-7156,,,,,,2.00002E+12,Îì§§HÆwZ,ÎØà,8:15,16:45,NNn1229ú©çP3úÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000164,Îì§,Îì§§àò÷uwZ,CVJPcJiUTNKIJREgEKbRE,Ishikawa Prefectural Kanazawa Sakuragaoka High School,170003,,Îì§àòsåó¬16-1,Îì§,àòs,åó¬,116ú,Îì§§àò÷uwZ,36.58379,136.67873,,,1K¶kºÖ,(076)252-1225,,,,,,2.00002E+12,Îì§§àò÷uwZ,ÎØà,8:10,17:00,NNn1229ú©ç13úÜÅIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000165,Îì§,Îì§§àò÷uwZ,CVJPcJiUTNKIJREgEKbRE,Ishikawa Prefectural Kanazawa Sakuragaoka High School,170003,,Îì§àòsåó¬16-1,Îì§,àòs,åó¬,116ú,Îì§§àò÷uwZ,36.58379,136.67873,,,1Kæ1ÌçÙüû,(076)252-1225,,,,,,2.00002E+12,Îì§§àò÷uwZ,ÎØà,8:10,17:00,NNn1229ú©ç13úÜÅIúpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000166,Îì§,Îì§§àò¼wZ,CVJPcJiUjVREgEKbRE,Ishikawa Prefectural Kanazawa Nishi High School,170003,,Îì§àòs¤c3Ú526Ôn,Îì§,àòs,¤c3Ú,526Ôn,Îì§§àò¼wZ,36.59686312,136.6175477,,,ÌçÙQK@ÌçõºO,(076)268-4321,,,,,,2.00002E+12,Îì§§àò¼wZ,ÎØà,8:10,16:40,WæQTANNniPQQXú©çPRúÜÅjÍxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000167,Îì§,Îì§§àò¼wZ,CVJPcJiUjVREgEKbRE,Ishikawa Prefectural Kanazawa Nishi High School,170003,,Îì§àòs¤c3Ú526Ôn,Îì§,àòs,¤c3Ú,526Ôn,Îì§§àò¼wZ,36.59686312,136.6175477,,,æQOEhº,(076)268-4321,,,,,,2.00002E+12,Îì§§àò¼wZ,ÎØà,8:10,16:40,WæQTANNniPQQXú©çPRúÜÅjÍxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000168,Îì§,Îì§§àò¼wZ,CVJPcJiUjVREgEKbRE,Ishikawa Prefectural Kanazawa Nishi High School,170003,,Îì§àòs¤c3Ú526Ôn,Îì§,àòs,¤c3Ú,526Ôn,Îì§§àò¼wZ,36.59686312,136.6175477,,,qpºÖ,(076)268-4321,,,,,,2.00002E+12,Îì§§àò¼wZ,ÎØà,8:10,16:40,WæQTANNniPQQXú©çPRúÜÅjÍxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000169,Îì§,Îì§§àòkËwZ,CVJPcJiUzNEREgEKbRE,Ishikawa Prefectural Kanazawa Hokuryo High School,170003,,Îì§àòsg´¬QPÔn,Îì§,àòs,g´¬,QPÔn,Îì§§àòkËwZ,36.60746,136.69282,,,1KEõºÖüû,076-258-1100,,,,,,2.00002E+12,Îì§§àòkËwZ,ÎØà,8:20,16:50,yjEújEjúyÑNNn12/29`1/3ÍxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000170,Îì§,Îì§§àòkËwZ,CVJPcJiUzNEREgEKbRE,Ishikawa Prefectural Kanazawa Hokuryo High School,170003,,Îì§àòsg´¬QPÔn,Îì§,àòs,g´¬,QPÔn,Îì§§àòkËwZ,36.60746,136.69282,,,1K{NVOê¡Lº,076-258-1100,,,,,,2.00002E+12,Îì§§àòkËwZ,ÎØà,8:20,16:50,yjEújEjúyÑNNn12/29`1/3ÍxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000171,Îì§,Îì§§àòüzwZ,CVJPcJiUREEREgEKbRE,Ishikawa Prefectural Kanazawa Koyo High School,170003,,Îì§àòsåê¬TXOÔn,Îì§,àòs,åê¬,TXOÔn,Îì§§àòüzwZ,36.62355,136.68707,,,PKwºOLº,i076j258-2355,,,,,,2.00002E+12,Îì§§àòüzwZ,ÎØà,8:20,16:50,yjEújEjúyÑNNn12/29`1/3ÍpsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
